community;attribute;value;frequency
ALL;AGE;18-25;283
ALL;AGE;26-35;260
ALL;AGE;36-45;200
ALL;AGE;46-55;48
ALL;AGE;56-65;96
ALL;AGE;66-75;80
ALL;AGE;76-85;33
ALL;GENDER;Male;319
ALL;GENDER;Female;681
ALL;RESIDENCE;PaloAlto;157
ALL;RESIDENCE;SantaBarbara;134
ALL;RESIDENCE;Winthrop;175
ALL;RESIDENCE;Boston;219
ALL;RESIDENCE;Cambridge;194
ALL;RESIDENCE;SanJose;121
ALL;RELIGION;Buddhist;202
ALL;RELIGION;Christian;229
ALL;RELIGION;Hindu;138
ALL;RELIGION;Jewish;83
ALL;RELIGION;Muslim;184
ALL;RELIGION;Sikh;11
ALL;RELIGION;TraditionalSpirituality;0
ALL;RELIGION;OtherReligion;0
ALL;RELIGION;Noreligiousaffiliation;130
ALL;MARITAL;Single;423
ALL;MARITAL;Married;331
ALL;MARITAL;Divorced;130
ALL;MARITAL;Widowed;116
ALL;PROFESSION;Manager;81
ALL;PROFESSION;Professional;211
ALL;PROFESSION;Service;73
ALL;PROFESSION;Salesandoffice;311
ALL;PROFESSION;Naturalresourcesconstructionandmaintenance;0
ALL;PROFESSION;Productiontransportationandmaterialmoving;0
ALL;PROFESSION;Student;126
ALL;POLITICAL;FarLeft;81
ALL;POLITICAL;Left;132
ALL;POLITICAL;CenterLeft;182
ALL;POLITICAL;Center;317
ALL;POLITICAL;CenterRight;188
ALL;POLITICAL;Right;95
ALL;POLITICAL;FarRight;5
ALL;SEXUALITY;Asexual;31
ALL;SEXUALITY;Bisexual;57
ALL;SEXUALITY;Heterosexual;866
ALL;SEXUALITY;Homosexual;46
ALL;LIKE1;entertainment;334
ALL;LIKE1;music artist;221
ALL;LIKE1;drink brand;179
ALL;LIKE1;tv show;266
ALL;LIKE2;entertainment;227
ALL;LIKE2;music artist;264
ALL;LIKE2;tv show;306
ALL;LIKE2;drink brand;203
ALL;LIKE3;music artist;124
ALL;LIKE3;entertainment;300
ALL;LIKE3;drink brand;230
ALL;LIKE3;soccer club;346
9;AGE;18-25;0
9;AGE;26-35;0
9;AGE;36-45;0
9;AGE;46-55;3
9;AGE;56-65;6
9;AGE;66-75;0
9;AGE;76-85;0
9;GENDER;Male;5
9;GENDER;Female;4
9;RESIDENCE;PaloAlto;1
9;RESIDENCE;SantaBarbara;6
9;RESIDENCE;Winthrop;0
9;RESIDENCE;Boston;1
9;RESIDENCE;Cambridge;0
9;RESIDENCE;SanJose;1
9;RELIGION;Buddhist;0
9;RELIGION;Christian;0
9;RELIGION;Hindu;8
9;RELIGION;Jewish;0
9;RELIGION;Muslim;0
9;RELIGION;Sikh;0
9;RELIGION;TraditionalSpirituality;0
9;RELIGION;OtherReligion;0
9;RELIGION;Noreligiousaffiliation;0
9;MARITAL;Single;1
9;MARITAL;Married;1
9;MARITAL;Divorced;2
9;MARITAL;Widowed;5
9;PROFESSION;Manager;0
9;PROFESSION;Professional;0
9;PROFESSION;Service;0
9;PROFESSION;Salesandoffice;0
9;PROFESSION;Naturalresourcesconstructionandmaintenance;0
9;PROFESSION;Productiontransportationandmaterialmoving;0
9;PROFESSION;Student;0
9;POLITICAL;FarLeft;1
9;POLITICAL;Left;7
9;POLITICAL;CenterLeft;0
9;POLITICAL;Center;0
9;POLITICAL;CenterRight;0
9;POLITICAL;Right;1
9;POLITICAL;FarRight;0
9;SEXUALITY;Asexual;0
9;SEXUALITY;Bisexual;0
9;SEXUALITY;Heterosexual;9
9;SEXUALITY;Homosexual;0
9;LIKE1;entertainment;0
9;LIKE1;music artist;4
9;LIKE1;drink brand;0
9;LIKE1;tv show;5
9;LIKE2;entertainment;5
9;LIKE2;music artist;4
9;LIKE2;tv show;0
9;LIKE2;drink brand;0
9;LIKE3;music artist;0
9;LIKE3;entertainment;2
9;LIKE3;drink brand;7
9;LIKE3;soccer club;0
8;AGE;18-25;21
8;AGE;26-35;6
8;AGE;36-45;1
8;AGE;46-55;0
8;AGE;56-65;0
8;AGE;66-75;0
8;AGE;76-85;0
8;GENDER;Male;3
8;GENDER;Female;25
8;RESIDENCE;PaloAlto;1
