user,publication
0,316
0,429
0,938
0,4560
1,30
1,974
1,2791
1,3425
1,4433
1,4611
2,512
2,624
2,2007
2,3688
3,806
3,1110
3,2084
3,3384
3,3601
3,3673
3,4174
4,108
4,935
4,1654
4,2725
4,2769
5,1282
5,2361
5,4593
6,328
6,866
6,1519
6,2460
6,4091
6,4695
7,228
7,834
7,1414
7,1594
7,2476
7,3175
7,3766
7,4732
8,498
8,661
8,1639
8,4589
9,17
9,1380
9,2863
10,87
10,1079
10,1366
10,3396
10,4462
11,2398
11,2628
11,2722
11,3615
11,4763
11,4787
11,4809
12,56
12,454
12,777
12,1699
12,1888
12,2604
12,3537
12,4401
13,1968
13,2097
13,2413
13,2445
13,2524
13,2566
13,3368
14,1480
14,3244
14,3361
15,91
15,121
15,1992
16,950
16,1676
16,3296
16,4194
16,5006
17,472
17,2737
17,3957
17,3983
17,4114
18,7
18,457
18,2232
18,3701
18,3703
18,4260
19,128
19,1452
19,2350
19,2904
19,3675
19,4498
20,1652
20,1796
20,2163
20,2237
21,752
21,1313
22,112
22,1647
22,2066
22,4654
23,349
23,1155
23,1649
23,1718
23,1964
23,2324
23,2778
23,3240
23,3276
23,3943
23,4777
24,704
24,759
24,886
24,1031
24,2695
24,4539
25,261
25,654
25,3428
25,4368
25,4692
26,3164
26,4432
26,4616
27,320
27,1465
27,2061
27,2125
27,3712
28,1026
28,1744
28,2359
28,2764
28,3400
29,2130
29,2188
29,3710
29,3813
29,4103
30,331
30,468
30,701
30,968
30,4437
30,4815
31,234
31,248
31,728
31,1115
31,1572
31,2770
31,3614
31,3905
31,4476
31,4796
31,4811
31,4831
32,2587
32,3212
32,4086
33,21
33,508
33,3581
33,4124
33,4292
34,2841
34,2923
34,4472
34,4507
34,4743
35,1664
35,4237
36,853
36,2222
36,4216
36,4266
36,4439
36,4851
37,337
37,2000
37,3003
37,3982
38,144
38,217
38,987
38,2602
38,3834
38,4543
39,677
39,2169
39,2355
39,2693
39,4345
39,4762
39,4780
40,4561
40,4597
41,558
41,588
41,954
41,2439
41,3619
41,4966
41,4993
42,58
42,579
42,1092
42,2218
42,3122
42,3964
42,4913
43,218
43,894
43,3625
43,3651
43,3836
43,4300
44,325
44,3492
44,3779
44,4171
44,4580
45,541
45,1701
45,1854
45,3178
46,942
46,2252
46,3163
46,3916
46,4445
47,3032
48,423
48,1884
48,1887
48,2581
48,3967
49,743
49,2024
49,2561
49,3108
49,4399
49,4447
49,4860
50,1455
50,3339
50,4013
50,4467
51,24
51,125
51,127
51,2135
51,3974
51,4215
51,4905
52,284
52,459
52,1553
52,1581
52,1966
52,2311
52,2729
52,3228
52,3533
52,4769
53,357
53,1067
53,1832
53,3234
53,3575
53,4317
54,735
54,2310
54,3323
54,4843
55,165
55,206
55,226
55,939
55,1591
55,2481
55,3607
55,4026
55,4981
56,283
56,377
56,1679
56,2921
56,5000
57,1244
57,1839
57,1856
57,2159
57,2161
57,2900
57,3680
57,4441
58,487
58,1224
58,1261
58,2153
58,2281
58,2821
58,3774
59,2336
59,3495
60,951
60,1000
60,1612
60,2943
60,3841
60,4282
60,4332
60,4344
61,804
61,2081
61,3990
61,4353
61,4517
62,1495
62,1524
63,469
63,2417
63,2728
63,3181
63,4153
64,196
64,1912
64,2411
64,3387
64,4628
64,4785
65,717
65,1867
65,2724
65,3671
66,336
66,1102
66,1632
66,1863
66,3004
67,524
67,709
67,1535
67,1998
67,2597
67,3433
67,3518
67,3829
68,1451
68,2068
68,3460
69,169
69,688
69,2269
69,2897
69,3656
69,4921
70,1320
70,3729
70,4979
71,60
71,1089
71,2157
71,2574
71,3225
71,3458
72,20
72,664
72,1139
72,3355
72,4633
72,4821
73,574
73,638
73,807
73,3071
73,4244
74,818
74,1508
74,2495
74,3007
74,3277
74,3655
74,4648
74,4658
74,4926
74,4927
74,5014
75,2256
75,2335
75,2397
76,31
76,2514
76,3394
76,3808
76,4709
76,4710
77,1003
77,1891
77,2637
77,3554
77,3648
77,3682
78,109
78,856
78,1140
78,2700
78,3146
78,4929
78,5096
79,778
79,1734
79,2104
79,2634
79,2979
79,4418
80,164
80,1765
80,2145
80,3449
80,3730
80,3917
81,54
81,214
81,824
81,2017
81,2063
81,2137
81,4192
81,4888
81,5033
82,324
82,879
82,3329
82,4089
82,4303
82,4395
83,872
83,1500
83,1715
83,3658
84,44
84,534
84,1076
84,1122
84,1660
